GuptaA_2019	HanniganGD_2017	ThomasAM_2018a	ThomasAM_2018b	ThomasAM_2019_c	YachidaS_2019	all
Eikenella corrodens	0.5	0.5	0.580357142857143	0.53125	0.5240625	0.507755280248868	0.515899920338044
Campylobacter gracilis	0.5	0.5	0.497767857142857	0.5	0.48625	0.503563826884244	0.500809607924633
Abiotrophia defectiva	0.5	0.5	0.5625	0.5	0.513125	0.500392948752933	0.507015880437794
Proteus hauseri	0.5	0.5	0.526785714285714	0.5	0.4875	0.504109589041096	0.503974438902743
Abiotrophia sp. HMSC24B09	0.5	0.5	0.553571428571429	0.5	0.4753125	0.498013425749059	0.501301000969798
Oribacterium sinus	0.5	0.5	0.508928571428571	0.515625	0.5125	0.516531135731048	0.511185144776947
Fusobacterium periodonticum	0.5	0.5	0.508928571428571	0.5	0.56375	0.522676417617202	0.518729218620116
Campylobacter concisus	0.5	0.5	0.508928571428571	0.5	0.4753125	0.509403481962561	0.502106279440288
Porphyromonas somerae	0.5	0.5	0.508928571428571	0.5	0.4875	0.503034437592097	0.501601898032696
Neisseria flavescens	0.5	0.5	0.553571428571429	0.5	0.48875	0.511089887027233	0.510163393599335
Streptococcus sp. HMSC034E03	0.5	0.5	0.508928571428571	0.5	0.4996875	0.499470610707854	0.500186166528124
Anaeroglobus geminatus	0.5	0.5	0.496279761904762	0.5	0.4996875	0.503913114664629	0.502623649210308
Proteus vulgaris	0.5	0.5	0.517857142857143	0.5	0.4875	0.49937237351962	0.500097412718205
Neisseria sicca	0.5	0.5	0.526785714285714	0.5	0.5125	0.507580636358675	0.508286575228595
Neisseria mucosa	0.5	0.5	0.508928571428571	0.5	0.5	0.506849315068493	0.505208333333333
Proteus penneri	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Granulicatella adiacens	0.5	0.5	0.517857142857143	0.5	0.563125	0.51881242154669	0.517696643807149
Stomatobaculum longum	0.5	0.5	0.508928571428571	0.5	0.4996875	0.508344703378268	0.505829610002771
Selenomonas artemidis	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Streptococcus gallolyticus	0.5	0.5	0.508928571428571	0.514508928571429	0.5125	0.501369863013699	0.503099889165974
Prevotella denticola	0.5	0.5	0.488467261904762	0.5	0.511875	0.508377449107679	0.505472430036021
Bacteroides fluxus	0.5	0.5	0.526785714285714	0.482142857142857	0.5	0.500747694154887	0.501850841645885
Flavonifractor sp. An306	0.5	0.5	0.508928571428571	0.515625	0.5	0.499383288762757	0.501363778054863
Enterococcus gilvus	0.5	0.5	0.526785714285714	0.5	0.5	0.501369863013699	0.503472222222222
Enterococcus durans	0.5	0.5	0.508928571428571	0.573660714285714	0.5	0.5	0.504455008312552
Raoultella planticola	0.5	0.5	0.508928571428571	0.5	0.486875	0.496337935927523	0.496982370462732
Raoultella ornithinolytica	0.5	0.5	0.526785714285714	0.478794642857143	0.48375	0.524783059542651	0.514395435023552
Enterococcus thailandicus	0.5	0.5	0.508928571428571	0.5	0.5	0.501369863013699	0.501736111111111
Alloprevotella tannerae	0.5	0.5	0.496279761904762	0.515625	0.5875	0.517900998744747	0.519283388750346
Prevotella oris	0.5	0.5	0.486607142857143	0.5	0.5125	0.506238061452819	0.504978872263785
Selenomonas sputigena	0.5	0.5	0.508928571428571	0.515625	0.55	0.517808219178082	0.516493055555556
Olsenella uli	0.5	0.5	0.508928571428571	0.578125	0.488125	0.513431206680129	0.511819409808811
Prevotella dentalis	0.5	0.5	0.508928571428571	0.5	0.5	0.49937237351962	0.500489228318094
[Eubacterium] infirmum	0.5	0.5	0.488467261904762	0.498325892857143	0.55	0.523325874583856	0.517581913272375
Prevotella veroralis	0.5	0.5	0.508928571428571	0.5	0.5125	0.502739726027397	0.503472222222222
Eikenella longinqua	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Pseudoramibacter alactolyticus	0.5	0.5	0.508928571428571	0.5	0.5	0.499383288762757	0.500493557772236
Mogibacterium timidum	0.5	0.5	0.508928571428571	0.495535714285714	0.5290625	0.511024395568411	0.507399037129399
Alloprevotella rava	0.5	0.5	0.508928571428571	0.5	0.5125	0.503498335425422	0.503970109448601
Prevotella sp. oral taxon 306	0.5	0.5	0.508928571428571	0.5	0.5125	0.514500900507559	0.510931871709615
Shuttleworthia satelles	0.5	0.5	0.508928571428571	0.5	0.5	0.500747694154887	0.50135944860072
Prevotella baroniae	0.5	0.5	0.479166666666667	0.5	0.5	0.49800796812749	0.497506234413965
Lactiplantibacillus pentosus	0.5	0.5	0.479166666666667	0.5	0.5	0.49800796812749	0.497506234413965
Limosilactobacillus oris	0.5	0.5	0.479166666666667	0.511160714285714	0.5	0.502979861376412	0.50083991410363
Lachnoclostridium sp. An131	0.5	0.5	0.517857142857143	0.546316964285714	0.53875	0.505523113027343	0.509925273621502
Prevotella sp. CAG:891	0.5	0.5	0.497767857142857	0.497209821428571	0.5125	0.506194400480271	0.504939907176503
Bacteroides sp. 43_108	0.5	0.5	0.526785714285714	0.515625	0.5	0.502739726027397	0.505208333333333
Prevotella oralis	0.5	0.5	0.487723214285714	0.515625	0.4875	0.49937237351962	0.498865683014685
Selenomonas noxia	0.5	0.5	0.479166666666667	0.5	0.4875	0.501506303552912	0.49849767941258
Hafnia paralvei	0.5	0.5	0.497767857142857	0.464285714285714	0.5125	0.50014735578235	0.49901721390967
Pasteurella canis	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Fusobacterium gonidiaformans	0.5	0.5	0.487723214285714	0.515625	0.5	0.508219178082192	0.505684573289
Actinomyces sp. oral taxon 448	0.5	0.5	0.479166666666667	0.444196428571429	0.5003125	0.502897997052884	0.49617492726517
Oribacterium sp. oral taxon 078	0.5	0.5	0.479166666666667	0.5	0.5	0.5	0.498753117206983
Scardovia inopinata	0.5	0.5	0.479166666666667	0.5	0.5	0.501369863013699	0.499619008035467
Comamonas testosteroni	0.5	0.5	0.479166666666667	0.515625	0.5	0.5	0.499623337489609
Fusobacterium sp. CAG:439	0.5	0.5	0.517857142857143	0.497209821428571	0.5	0.500114610052939	0.501463355500139
Candidatus Gastranaerophilales bacterium	0.5	0.5	0.517857142857143	0.512276785714286	0.5	0.496741799923593	0.500173178165697
Haemophilus sputorum	0.5	0.5	0.508928571428571	0.482142857142857	0.5375	0.507296840037112	0.507013715710723
Facklamia hominis	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Enterococcus hirae	0.5	0.5	0.508928571428571	0.515625	0.5	0.505479452054794	0.505208333333333
Cutibacterium namnetense	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Malassezia restricta	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Tannerella sp. oral taxon 808	0.5	0.5	0.479166666666667	0.5	0.5	0.5	0.498753117206983
Desulfomicrobium orale	0.5	0.5	0.479166666666667	0.5	0.5	0.5	0.498753117206983
Bacteroidetes bacterium oral taxon 272	0.5	0.5	0.479166666666667	0.5	0.4875	0.49937237351962	0.497125242449432
Enterococcus malodoratus	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Bavariicoccus seileri	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Marvinbryantia formatexigens	0.5	0.5	0.508928571428571	0.482142857142857	0.5	0.5	0.499623337489609
Lachnoclostridium sp. An14	0.5	0.5	0.508928571428571	0.512276785714286	0.5125	0.484123778857174	0.491886602937102
Flavobacterium sp. FEMGT703F	0.5	0.5	0.535714285714286	0.5	0.5	0.5	0.503472222222222
Sediminibacterium sp. FEMGT703S	0.5	0.5	0.517857142857143	0.5	0.5	0.5	0.501736111111111
Clostridium paraputrificum	0.5	0.5	0.508928571428571	0.514508928571429	0.4503125	0.484702286743437	0.485940097672485
Prevotella disiens	0.5	0.5	0.488467261904762	0.5	0.4875	0.498870272335316	0.497718377666944
Tychonema bourrellyi	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Negativicoccus succinicivorans	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Gleimia europaea	0.5	0.5	0.508928571428571	0.5	0.5	0.501369863013699	0.501736111111111
Peptoniphilus lacrimalis	0.5	0.5	0.508928571428571	0.5	0.475	0.496152376794193	0.49601257273483
Actinomyces sp. oral taxon 180	0.5	0.5	0.508928571428571	0.482142857142857	0.5003125	0.506931179392021	0.503677871293987
Peptoniphilus coxii	0.5	0.5	0.508928571428571	0.515625	0.5	0.50073677891175	0.502225339429205
Porphyromonas sp. HMSC065F10	0.5	0.5	0.508928571428571	0.5	0.5	0.496741799923593	0.498857024106401
Gemella asaccharolytica	0.5	0.5	0.508928571428571	0.546875	0.5125	0.506849315068493	0.508680555555556
Clostridiales bacterium 1_7_47FAA	0.5	0.5	0.508928571428571	0.477678571428571	0.4875	0.495835834743219	0.494354391798282
Escherichia marmotae	0.5	0.5	0.488467261904762	0.5	0.4875	0.49402390438247	0.49463580631754
Gardnerella vaginalis	0.5	0.5	0.508928571428571	0.5	0.5125	0.502133930033291	0.503104218620116
Fannyhessea vaginae	0.5	0.5	0.508928571428571	0.5	0.5125	0.502739726027397	0.503472222222222
Actinotignum timonense	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Mageeibacillus indolicus	0.5	0.5	0.508928571428571	0.5	0.5	0.501369863013699	0.501736111111111
Phascolarctobacterium sp.	0.5	0.5	0.517857142857143	0.5	0.5	0.5	0.501736111111111
Oribacterium parvum	0.5	0.5	0.508928571428571	0.482142857142857	0.5259375	0.533908202805218	0.522314006650042
Alistipes timonensis	0.5	0.5	0.487723214285714	0.543526785714286	0.511875	0.503716640288162	0.504723434469382
Gemmiger sp. An120	0.5	0.5	0.508928571428571	0.5	0.5	0.501369863013699	0.501736111111111
Bifidobacterium scardovii	0.5	0.5	0.508928571428571	0.5	0.5	0.49800796812749	0.499623337489609
Aggregatibacter aphrophilus	0.5	0.5	0.517857142857143	0.5	0.5003125	0.504960978005785	0.504556750484899
Brachyspira pilosicoli	0.5	0.5	0.508928571428571	0.5	0.5125	0.503552911641107	0.504035051260737
Veillonella seminalis	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Enhydrobacter aerosaccus	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Moraxella osloensis	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Tepidimonas fonticaldi	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Corynebacterium pyruviciproducens	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Aggregatibacter segnis	0.5	0.5	0.508928571428571	0.515625	0.526875	0.518244828903564	0.514388940842339
Clostridium celatum	0.5	0.5	0.508928571428571	0.5	0.5	0.497500409321618	0.499352746605708
Prevotella sp. CAG:1058	0.5	0.5	0.479166666666667	0.482142857142857	0.5	0.501517218796049	0.498502008866722
Haemophilus parahaemolyticus	0.5	0.5	0.508928571428571	0.5	0.525	0.523380450799542	0.517454194375173
Morococcus cerebrosus	0.5	0.5	0.508928571428571	0.5	0.5	0.502739726027397	0.502604166666667
Bacteroides sp. CAG:443	0.5	0.5	0.5	0.546875	0.5	0.497374884025542	0.500974127182045
Streptococcus milleri	0.5	0.5	0.5	0.532924107142857	0.48875	0.504879113682257	0.502037008174009
Massilimicrobiota timonensis	0.5	0.5	0.5	0.464285714285714	0.54	0.497358511160836	0.49663817885841
Fusobacterium equinum	0.5	0.5	0.5	0.515625	0.5	0.502739726027397	0.502604166666667
Lactobacillus acidophilus	0.5	0.5	0.5	0.515625	0.4875	0.499383288762757	0.499251004433361
[Eubacterium] nodatum	0.5	0.5	0.5	0.609375	0.4875	0.502908912296021	0.506697665558326
Actinomyces naeslundii	0.5	0.5	0.5	0.636160714285714	0.45	0.505981553239098	0.504974542809642
Mogibacterium pumilum	0.5	0.5	0.5	0.609375	0.4875	0.506423620586149	0.508966299528955
Streptococcus sinensis	0.5	0.5	0.5	0.53125	0.5125	0.502739726027397	0.504340277777778
Lactococcus raffinolactis	0.5	0.5	0.5	0.515625	0.5	0.501369863013699	0.501736111111111
Succinatimonas hippei	0.5	0.5	0.5	0.512276785714286	0.53875	0.519139878840801	0.514901981158216
Blautia sp. An249	0.5	0.5	0.5	0.497209821428571	0.5125	0.504246029580309	0.503195137157107
Actinomyces radicidentis	0.5	0.5	0.5	0.482142857142857	0.5	0.501369863013699	0.499619008035467
Carnobacterium divergens	0.5	0.5	0.5	0.464285714285714	0.5	0.49800796812749	0.496259351620948
Finegoldia magna	0.5	0.5	0.5	0.498325892857143	0.5	0.500163728647056	0.499805174563591
Lactonifactor longoviformis	0.5	0.5	0.5	0.559151785714286	0.4759375	0.489439502264913	0.493886810750901
Anaerococcus vaginalis	0.5	0.5	0.5	0.546875	0.5	0.502832505594062	0.504429031587697
Clostridium cadaveris	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Schaalia cardiffensis	0.5	0.5	0.5	0.546875	0.5	0.505004638978333	0.505078449709061
Acetivibrio ethanolgignens	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Haemophilus influenzae	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Leptotrichia sp. oral taxon 215	0.5	0.5	0.5	0.515625	0.5	0.501369863013699	0.501736111111111
Campylobacter showae	0.5	0.5	0.5	0.515625	0.5	0.499547017409813	0.500610453034081
Prevotella sp. CAG:1320	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Atopobium minutum	0.5	0.5	0.5	0.515625	0.5	0.50073677891175	0.501350789692436
Faecalicatena orotica	0.5	0.5	0.5	0.497209821428571	0.5	0.500758609398024	0.500110401080632
Carnobacterium maltaromaticum	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Robinsoniella sp. RHS	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Limosilactobacillus reuteri	0.5	0.5	0.5	0.546875	0.4875	0.500758609398024	0.501868159462455
Leuconostoc gelidum	0.5	0.5	0.5	0.498325892857143	0.5	0.502739726027397	0.501355119146578
Lactobacillus johnsonii	0.5	0.5	0.5	0.515625	0.5125	0.501369863013699	0.502604166666667
Ligilactobacillus murinus	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Lactobacillus intestinalis	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Muribaculum intestinale	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Duncaniella muris	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Saccharomyces cerevisiae	0.5	0.5	0.5	0.482142857142857	0.4875	0.49601593625498	0.49501246882793
Macrococcus caseolyticus	0.5	0.5	0.5	0.482142857142857	0.5	0.5	0.498753117206983
Megamonas rupellensis	0.5	0.5	0.5	0.482142857142857	0.5	0.49937237351962	0.498369960515378
Fusobacterium hwasookii	0.5	0.5	0.5	0.515625	0.5	0.502739726027397	0.502604166666667
Anaerofustis stercorihominis	0.5	0.5	0.5	0.513392857142857	0.5	0.499503356437265	0.500220802161264
Leuconostoc pseudomesenteroides	0.5	0.5	0.5	0.497767857142857	0.5	0.5	0.499251004433361
Ruminococcus sp. CAG:624	0.5	0.5	0.5	0.515625	0.5	0.495410140260874	0.498008451094486
[Eubacterium] saphenum	0.5	0.5	0.5	0.53125	0.475	0.514653713911477	0.508606954835134
Actinomyces massiliensis	0.5	0.5	0.5	0.514508928571429	0.5	0.504109589041096	0.503104218620116
Leuconostoc garlicum	0.5	0.5	0.5	0.53125	0.5	0.500955083774491	0.502381199778332
Streptococcus sp. HMSC070B10	0.5	0.5	0.5	0.53125	0.5	0.5	0.501736111111111
Leuconostoc lactis	0.5	0.5	0.5	0.513392857142857	0.5	0.506849315068493	0.504823011914658
Prevotella sp. CAG:617	0.5	0.5	0.5	0.53125	0.5	0.49800796812749	0.500489228318094
Levilactobacillus brevis	0.5	0.5	0.5	0.515625	0.5	0.49800796812749	0.499619008035467
Vagococcus teuberi	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Sharpea azabuensis	0.5	0.5	0.5	0.513392857142857	0.5	0.5	0.500489228318094
Pediococcus pentosaceus	0.5	0.5	0.5	0.497209821428571	0.5	0.5	0.499619008035467
Escherichia albertii	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Actinomyces sp. oral taxon 897	0.5	0.5	0.5	0.512276785714286	0.5125	0.504109589041096	0.503948462177889
Pauljensenia hongkongensis	0.5	0.5	0.5	0.515625	0.5	0.501369863013699	0.501736111111111
Lactobacillus kefiranofaciens	0.5	0.5	0.5	0.512276785714286	0.5	0.5	0.500484898863951
Aeromonas hydrophila	0.5	0.5	0.5	0.515625	0.5125	0.505479452054794	0.505208333333333
Aeromonas veronii	0.5	0.5	0.5	0.515625	0.5	0.50073677891175	0.501350789692436
Clostridium sp. CAG:590	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Filifactor alocis	0.5	0.5	0.5	0.515625	0.525	0.509616329203733	0.508747662094763
Peptoanaerobacter stomatis	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Catonella morbi	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Treponema denticola	0.5	0.5	0.5	0.515625	0.5	0.49800796812749	0.499623337489609
Tannerella forsythia	0.5	0.5	0.5	0.515625	0.5	0.49800796812749	0.499619008035467
Campylobacter rectus	0.5	0.5	0.5	0.515625	0.5125	0.502739726027397	0.503472222222222
Clostridium sp. CAG:678	0.5	0.5	0.5	0.464285714285714	0.5	0.50073677891175	0.497982474369632
Leuconostoc citreum	0.5	0.5	0.5	0.482142857142857	0.5125	0.49937237351962	0.499242345525076
Streptococcus sp. oral taxon 058	0.5	0.5	0.5	0.482142857142857	0.5	0.49800796812749	0.497506234413965
Streptococcus sp. NLAE-zl-C503	0.5	0.5	0.5	0.482142857142857	0.5125	0.500758609398024	0.500123389443059
Candidatus Methanomassiliicoccus intestinalis	0.5	0.5	0.5	0.515625	0.5	0.5	0.500868055555556
Anaerofilum sp. An201	0.5	0.5	0.5	0.478794642857143	0.5003125	0.503078098564645	0.499995670545858
Lachnospiraceae bacterium oral taxon 096	0.5	0.5	0.5	0.482142857142857	0.49125	0.514926594989903	0.506175966334165
Streptococcus sp. HMSC067H01	0.5	0.5	0.5	0.482142857142857	0.4875	0.498106205315723	0.496354599612081
Lactococcus piscium	0.5	0.5	0.5	0.464285714285714	0.5	0.5	0.497506234413965
Anaerococcus lactolyticus	0.5	0.5	0.5	0.515625	0.5	0.501369863013699	0.501736111111111
Peptoniphilus harei	0.5	0.5	0.5	0.515625	0.5125	0.498182612017683	0.500632100304794
Anaerostipes caccae	0.5	0.5	0.5	0.446428571428571	0.486875	0.497811493751023	0.492888871571072
Lactobacillus ultunensis	0.5	0.5	0.5	0.482142857142857	0.5	0.5	0.498753117206983
Staphylococcus xylosus	0.5	0.5	0.5	0.482142857142857	0.5	0.5	0.498753117206983
Pediococcus acidilactici	0.5	0.5	0.5	0.482142857142857	0.4875	0.49937237351962	0.497125242449432
Pseudomonas lundensis	0.5	0.5	0.5	0.482142857142857	0.5	0.5	0.498753117206983
Clostridium sp. D5	0.5	0.5	0.5	0.482142857142857	0.4875	0.499634339354909	0.49735470351898
Dellaglioa algida	0.5	0.5	0.5	0.482142857142857	0.5	0.501369863013699	0.499619008035467
Brachyspira sp. CAG:700	0.5	0.5	0.5	0.5	0.538125	0.494438683621678	0.498172970351898
Stenotrophomonas maltophilia	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Aggregatibacter sp. oral taxon 458	0.5	0.5	0.5	0.5	0.511875	0.49889210282159	0.499835480742588
Haemophilus haemolyticus	0.5	0.5	0.5	0.5	0.5625	0.509097855154723	0.510143911055694
Lachnoanaerobaculum saburreum	0.5	0.5	0.5	0.5	0.5375	0.52202150302898	0.51659046827376
Streptococcus pseudopneumoniae	0.5	0.5	0.5	0.5	0.4875	0.498248103476505	0.497722707121086
Paraclostridium bifermentans	0.5	0.5	0.5	0.5	0.525	0.502739726027397	0.503472222222222
Streptococcus sp. HMSC071D03	0.5	0.5	0.5	0.5	0.5125	0.49937237351962	0.500484898863951
Prevotella pallens	0.5	0.5	0.5	0.5	0.511875	0.51663483054085	0.510717563729565
Megasphaera stantonii	0.5	0.5	0.5	0.5	0.5125	0.504873656060689	0.503970109448601
Streptococcus sp. M334	0.5	0.5	0.5	0.5	0.50125	0.508011788462588	0.504431196314769
Helicobacter cinaedi	0.5	0.5	0.5	0.5	0.4996875	0.505594062107733	0.503190807702965
Fusobacterium sp. oral taxon 370	0.5	0.5	0.5	0.5	0.525	0.515068493150685	0.511284722222222
Aeromonas dhakensis	0.5	0.5	0.5	0.5	0.5125	0.505479452054794	0.504340277777778
Selenomonas sp. oral taxon 920	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Erysipelothrix larvae	0.5	0.5	0.5	0.5	0.4875	0.493379905037385	0.494622817955112
Moraxella catarrhalis	0.5	0.5	0.5	0.5	0.5125	0.502739726027397	0.502604166666667
Gemmiger sp. An87	0.5	0.5	0.5	0.5	0.45	0.49398570103149	0.491542411332779
Aeromonas allosaccharophila	0.5	0.5	0.5	0.5	0.5125	0.504109589041096	0.503472222222222
Porphyromonas gingivalis	0.5	0.5	0.5	0.5	0.525	0.50217759100584	0.503177819340538
Bacteroides heparinolyticus	0.5	0.5	0.5	0.5	0.5125	0.500758609398024	0.501363778054863
Prevotella jejuni	0.5	0.5	0.5	0.5	0.4875	0.500889592315669	0.499361405513993
Prevotella salivae	0.5	0.5	0.5	0.5	0.4875	0.507700704033182	0.503684365475201
Kluyvera cryocrescens	0.5	0.5	0.5	0.5	0.5003125	0.496152376794193	0.497250796619562
Terrisporobacter othiniensis	0.5	0.5	0.5	0.5	0.475	0.493379905037385	0.493373770435024
Leptotrichia wadei	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Citrobacter sp. MGH106	0.5	0.5	0.5	0.5	0.4875	0.497396714511816	0.497133901357717
Serratia liquefaciens	0.5	0.5	0.5	0.5	0.4875	0.49937237351962	0.498369960515378
Prevotella oulorum	0.5	0.5	0.5	0.5	0.4875	0.497385799268679	0.497125242449432
Selenomonas flueggei	0.5	0.5	0.5	0.5	0.475	0.49601593625498	0.49501246882793
Eikenella halliae	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Leptotrichia hofstadii	0.5	0.5	0.5	0.5	0.4875	0.499383288762757	0.498378619423663
Kluyvera ascorbata	0.5	0.5	0.5	0.5	0.4875	0.49203187250996	0.493765586034913
Klebsiella grimontii	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Aliarcobacter butzleri	0.5	0.5	0.5	0.5	0.5125	0.49937237351962	0.500484898863951
Bacteroides stercorirosoris	0.5	0.5	0.5	0.5	0.5125	0.498755662282377	0.500106071626489
Bacteroides oleiciplenus	0.5	0.5	0.5	0.5	0.525	0.504829995088141	0.504814353006373
Cronobacter sakazakii	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Lactobacillus iners	0.5	0.5	0.5	0.5	0.4996875	0.503487420182285	0.5018421827376
Sneathia vaginalis	0.5	0.5	0.5	0.5	0.5125	0.504109589041096	0.503472222222222
Streptococcus downei	0.5	0.5	0.5	0.5	0.5125	0.504393385362659	0.503706012745913
Treponema vincentii	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Treponema socranskii	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Leptotrichia sp. oral taxon 212	0.5	0.5	0.5	0.5	0.5125	0.501369863013699	0.501736111111111
Veillonella denticariosi	0.5	0.5	0.5	0.5	0.5125	0.503552911641107	0.503173489886395
Serratia marcescens	0.5	0.5	0.5	0.5	0.5125	0.499525186923539	0.500606123579939
Eggerthia catenaformis	0.5	0.5	0.5	0.5	0.5125	0.504851825574415	0.503957121086173
Synergistes jonesii	0.5	0.5	0.5	0.5	0.5003125	0.49937237351962	0.499242345525076
Bacteroidales bacterium KA00251	0.5	0.5	0.5	0.5	0.5125	0.5	0.500868055555556
Clostridium neonatale	0.5	0.5	0.5	0.5	0.475	0.488184249304153	0.490152656553062
Enterococcus asini	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Dysgonomonas sp. 37-18	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Dysgonomonas gadei	0.5	0.5	0.5	0.5	0.4875	0.49601593625498	0.496259351620948
Enterococcus canis	0.5	0.5	0.5	0.5	0.4875	0.49800796812749	0.497506234413965
Clostridium sp. 7_2_43FAA	0.5	0.5	0.5	0.5	0.4875	0.496130546307919	0.496371917428651
Enterococcus dispar	0.5	0.5	0.5	0.5	0.4875	0.499383288762757	0.498378619423663
Lautropia mirabilis	0.5	0.5	0.5	0.5	0.4875	0.497385799268679	0.497129571903574
Tyzzerella sp. An114	0.5	0.5	0.5	0.5	0.4875	0.500092779566665	0.498844035743973
Phocaeicola sartorii	0.5	0.5	0.5	0.5	0.5125	0.502739726027397	0.502604166666667
Prevotella amnii	0.5	0.5	0.5	0.5	0.5125	0.502739726027397	0.502604166666667
Streptococcus sp. oral taxon 056	0.5	0.5	0.5	0.5	0.4875	0.498733831796103	0.497982474369632
Cardiobacterium valvarum	0.5	0.5	0.5	0.5	0.4875	0.49937237351962	0.498369960515378
Clostridium butyricum	0.5	0.5	0.5	0.5	0.5	0.501620913605851	0.501088857716819
Stenotrophomonas rhizophila	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Kosakonia cowanii	0.5	0.5	0.5	0.5	0.5	0.502739726027397	0.501736111111111
Meiothermus silvanus	0.5	0.5	0.5	0.5	0.5	0.50073677891175	0.500484898863951
Thermus scotoductus	0.5	0.5	0.5	0.5	0.5	0.50073677891175	0.500484898863951
Streptococcus pneumoniae	0.5	0.5	0.5	0.5	0.5	0.498755662282377	0.499242345525076
Schaalia georgiae	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Oribacterium asaccharolyticum	0.5	0.5	0.5	0.5	0.5	0.505659553566556	0.503604270573566
Schaalia meyeri	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Enterococcus raffinosus	0.5	0.5	0.5	0.5	0.5	0.49616329203733	0.497625294402882
[Butyribacterium] methylotrophicum	0.5	0.5	0.5	0.5	0.5	0.502210336735251	0.501454696591854
Clostridium sp. chh4-2	0.5	0.5	0.5	0.5	0.5	0.49601593625498	0.497506234413965
Selenomonas sp. oral taxon 126	0.5	0.5	0.5	0.5	0.5	0.505479452054794	0.503472222222222
Paeniclostridium sordellii	0.5	0.5	0.5	0.5	0.5	0.499383288762757	0.499623337489609
Criibacterium bergeronii	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Campylobacter hominis	0.5	0.5	0.5	0.5	0.5	0.50073677891175	0.500484898863951
Streptococcus sp. SK643	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Eubacterium sp. An11	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Neisseria perflava	0.5	0.5	0.5	0.5	0.5	0.508219178082192	0.505208333333333
Peptacetobacter hiranonis	0.5	0.5	0.5	0.5	0.5	0.505479452054794	0.503472222222222
Photobacterium damselae	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Neisseria polysaccharea	0.5	0.5	0.5	0.5	0.5	0.501369863013699	0.500868055555556
Arachnia propionica	0.5	0.5	0.5	0.5	0.5	0.499383288762757	0.499623337489609
Bacteroides sp. OM05-12	0.5	0.5	0.5	0.5	0.5	0.49601593625498	0.497506234413965
